2029,미리?�주?�소?�장??37.496228492133085,126.8884467,3,4,4,2,3,9,7,2,1,10,4,10,8,1,1,7,10,8,10,8,9,6,8,10,0,?�울 구로�?구로??100-10,,
2030,(�?귀?�라미보?�러?�옥빌딩,37.55584942,126.8510812,7,9,10,6,6,3,8,5,3,9,5,7,7,3,3,6,1,2,8,5,3,3,9,6,0,?�울 강서�??�곡??1094,
2031,?�평공중?�장??37.568038316630656,127.0747756,10,8,4,8,3,5,9,6,3,8,10,2,8,8,4,6,6,9,5,9,6,10,6,3,0,?�울 ?��?문구 ?�안??356-1,,
2032,귀?�라미보?�러?�피?�텔,37.55447182,126.8520412,8,5,4,8,8,6,5,10,10,7,4,7,8,3,9,7,9,2,2,8,7,2,4,9,0,?�울 강서�??�곡??1111-2,
2033,?�계충전?�화?�실,37.64928546,127.0671938,10,4,4,1,9,2,7,4,3,5,10,10,5,5,6,6,5,1,1,4,5,5,3,6,0,?�울 ?�원�?중계??515-5,
2034,?�지빌딩,37.61027797,126.9172709,10,7,9,5,6,6,9,7,4,9,9,10,3,10,3,6,5,5,1,7,1,7,8,4,0,?�울 ?�?�구 ??��??1-40,
2036,?�조빌딩,37.50296088,126.889517,6,10,10,1,6,10,3,10,6,5,8,8,4,6,4,10,10,5,9,5,5,8,6,1,0,?�울 구로�?구로??23-2,
2043,천마?�공?�축구장?�장??37.50042800033603,127.1601429,6,5,6,1,10,4,2,1,9,5,6,7,10,5,7,4,8,1,2,7,7,10,5,4,0,?�울 ?�파�?마천????2,,
2037,?�원주유?�화?�실,37.63508961,127.036544,7,1,3,2,10,9,10,10,2,1,7,8,9,5,10,3,7,3,3,2,5,4,7,1,0,?�울 강북�?번동 428-34,
2038,(�??�계?�렬,37.48031639,126.8936742,7,1,8,1,3,9,2,9,7,5,9,2,2,9,9,5,8,8,2,8,3,7,4,5,0,?�울 구로�?구로??855,
2039,?�웅그룹빌딩,37.61159117,126.9161964,7,10,8,10,10,7,3,10,2,8,5,8,2,6,6,4,8,2,6,10,9,9,8,8,0,?�울 ?�?�구 구산??2-36,
2040,�?��주유?�화?�실,37.53033512,126.9196468,3,3,1,4,3,9,3,9,5,8,8,3,3,8,6,7,5,9,2,7,10,6,4,3,0,?�울 ?�등?�구 ?�의?�동 14,
2041,천마?�공?�안?�공?�화?�실,37.50140095,127.1586471,4,8,4,2,7,2,1,3,6,7,8,4,10,2,5,5,4,3,4,4,3,8,7,6,0,?�울 ?�파�?마천????2,
2042,?�?�오?�스??37.55456806896711,126.862156,8,3,5,10,5,2,3,5,3,2,3,5,9,8,3,5,4,2,5,7,4,7,3,6,0,?�울 강서�??�촌??635-5,,
1991,?�아빌딩,37.59989937,126.9184257,8,2,3,10,4,5,9,9,6,2,9,7,4,2,1,1,4,7,7,1,1,8,6,2,0,?�울 ?�?�구 ?�암??91-3,
1990,미정빌딩,37.55724579,126.8493893,5,2,10,3,2,5,1,4,10,7,5,5,4,8,1,7,3,3,3,6,5,3,9,8,0,?�울 강서�??�촌??660-6,
1989,광나루공?�화?�실,37.55019795,127.1253584,3,8,2,2,9,1,10,10,2,3,2,6,8,3,8,5,4,6,8,2,10,4,10,9,0,?�울 강동�??�사??515,
1988,?�공주유?�화?�실,37.60449509,126.9241579,8,5,7,7,4,3,3,2,8,2,7,1,8,7,2,4,7,2,5,6,8,3,5,1,0,?�울 ?�?�구 ?�번??154-1,
1937,경일주유?�화?�실,37.49973968,126.8644929,6,3,6,9,8,6,8,3,4,5,5,9,3,3,8,9,7,1,3,5,8,6,8,2,0,?�울 구로�?고척??76-18,
1938,?�리?�마??37.586947192974186,126.9160506,2,9,9,3,7,2,3,2,10,10,6,9,2,7,9,8,7,4,1,3,8,3,10,7,0,?�울 ?�?�구 ?�암??595-2,,
1939,?��?주유?�화?�실,37.49827702,126.8645925,2,3,9,9,6,9,6,5,1,3,8,9,5,5,1,7,6,6,4,6,1,9,5,10,0,?�울 구로�?고척??76-74,
1940,?�농4공중?�장??37.580465944031694,127.0546796,8,1,9,10,6,5,5,3,5,10,4,8,6,2,10,8,2,4,10,9,10,2,8,9,0,?�울 ?��?문구 ?�농??199-85,,
1941,?�협,37.54267319,126.8411087,4,5,1,5,5,2,1,6,6,10,10,3,5,10,7,5,4,3,9,8,6,10,8,4,0,?�울 강서�??�곡??1062-15,
1942,?�안공중?�장??37.57803243526348,127.071482,8,9,1,6,10,5,4,2,4,1,10,8,4,5,8,10,3,5,4,10,10,2,3,4,0,?�울 ?��?문구 ?�안??300-1,,
1943,밴처?�르�?37.56236455587343,126.8073866,10,4,9,4,6,2,2,4,2,5,4,2,6,9,4,4,8,2,5,6,7,10,4,4,0,?�울 강서�?방화??620-214,,
1944,?�암?�오거리무인?�동?�장??37.58307356469656,127.0291732,1,1,1,9,7,7,9,4,8,9,7,6,7,9,5,4,3,6,10,4,3,2,6,9,0,?�울 ?�북�??�암??가 104-291,,
1945,?�피?�II,37.57830395,126.8124636,8,7,10,7,4,9,9,6,7,6,10,8,7,1,5,3,6,10,10,9,3,3,4,8,0,?�울 강서�?방화??829,
1946,?�의?�현?�주유?�화?�실,37.53069306,126.9202702,1,9,4,10,10,9,9,2,3,1,9,2,3,4,4,8,4,1,3,7,2,8,9,2,0,?�울 ?�등?�구 ?�의?�동 13-11,
1947,?�원F&B,37.61358335,126.9173543,9,8,10,2,6,4,6,7,1,3,6,6,7,1,3,4,8,5,4,4,4,1,5,4,0,?�울 ?�?�구 갈현??463-3,
1948,?�릉공중?�장??37.59016132196066,127.0422642,7,6,2,10,10,1,10,3,2,7,5,6,1,9,2,5,7,3,5,10,3,10,10,3,0,?�울 ?��?문구 �?��리동 ??1-218,,
1949,?�창?�새마을금고,37.55027365,126.873745,1,5,3,9,6,9,1,3,8,5,6,7,3,3,2,7,3,7,10,1,8,5,4,2,0,?�울 강서�??�창??250-14,
1950,?�수주유?�화?�실,37.63557439,127.0330219,8,10,10,8,3,10,4,9,1,4,6,10,2,4,10,1,1,7,5,5,2,4,10,7,0,?�울 강북�?번동 410-94,
1951,?��?기계(�?,37.49470111,126.8155766,1,9,7,2,9,2,9,9,8,7,1,4,7,1,5,7,5,3,9,10,9,3,6,10,0,?�울 구로�??�수??100-43,
1936,?�울?�형?�과?�원,37.59299542,126.91762,2,7,10,2,8,2,8,5,4,2,8,4,9,1,6,9,10,5,1,7,7,6,6,4,0,?�울 ?�?�구 ?�암??578-16,
1935,갤러리아주유?�화?�실,37.52676368,127.0435488,1,4,6,4,10,7,6,6,4,1,5,7,4,10,7,4,3,8,10,4,1,7,6,7,0,?�울 강남�?�?��??79-14,
1934,?�운빌딩,37.60217531,126.926339,4,4,8,9,9,4,3,3,3,10,10,6,8,10,10,4,2,10,1,6,3,6,4,9,0,?�울 ?�?�구 ?�암??84-1,
1925,?�산?�브?�디?�,37.55725146,126.8613531,5,10,5,5,4,9,2,5,5,2,3,10,6,6,2,4,7,8,5,7,8,7,5,3,0,?�울 강서�??�촌??631,
1919,?�국?�딩문화??37.62637620917027,126.9207532,3,6,4,4,1,7,9,1,2,3,4,2,9,10,4,6,9,4,3,9,10,7,6,9,0,?�울 ?�?�구 불광??500,,
1920,?�진빌딩,37.61115475,126.9168856,9,7,5,9,6,1,9,3,5,6,3,8,3,8,2,3,5,2,10,4,5,3,10,4,0,?�울 ?�?�구 구산??1-1,
1921,기린주유?�화?�실,37.53633753,126.8989283,5,5,5,7,3,10,7,8,3,4,9,4,3,7,2,9,5,1,1,10,3,6,3,2,0,?�울 ?�등?�구 ?�평??가 158,
1922,???�강주유?�화?�실,37.53547027,126.8978892,2,5,9,2,5,5,4,5,1,1,6,7,2,1,4,5,1,1,7,1,2,5,5,2,0,?�울 ?�등?�구 ?�평??가 28,
1923,�???�??37.613615835603305,126.9128336,3,7,1,10,4,3,9,9,3,6,10,4,4,1,2,10,1,6,5,9,4,2,10,3,0,?�울 ?�?�구 갈현??489-4,,
1924,마천?�장?�장??37.497579311103344,127.1512743,5,10,5,8,2,7,3,6,9,2,3,4,7,5,2,3,1,1,1,4,10,10,2,1,0,?�울 ?�파�?마천??125-13,,
1926,?�납공원?�장??37.53818059583711,127.1217703,10,7,2,4,7,5,6,8,5,1,10,1,3,2,1,2,6,7,8,7,4,6,10,9,0,?�울 ?�파�??�납??74,,
1933,경원주유?�화?�실,37.52334733,127.0427395,1,3,3,7,8,6,8,4,2,3,2,8,5,6,9,5,2,1,8,2,8,3,10,4,0,?�울 강남�?�?��??3-6,
1927,?�원주유?�화?�실,37.63158469,127.0179228,10,4,1,4,8,9,9,5,5,10,4,8,8,5,10,5,7,8,7,1,4,5,1,6,0,?�울 강북�??�유??472-211,
1928,?�류?�처주교??37.49811423492032,126.8455595,7,3,9,3,1,10,5,3,6,2,4,5,4,6,7,10,4,10,1,1,6,2,8,2,0,?�울 구로�??�류??31-61,,
1929,?�암공영주차??37.589006329643006,126.9153951,10,6,4,9,1,4,6,2,5,5,6,4,2,7,3,6,3,8,1,3,2,6,1,4,0,?�울 ?�?�구 ?�암??599-100,,
1930,?��?주유?�화?�실,37.48149391,126.8997737,7,3,10,4,10,10,7,1,5,10,4,2,10,7,1,10,10,8,4,3,10,8,3,7,0,?�울 구로�?구로??1126-17,
1931,?�리?�?�독립문지??37.57072823942187,126.9613448,4,8,9,9,3,8,4,5,3,5,3,10,3,9,8,10,2,10,6,1,10,7,5,10,0,?�울 ?��?문구 ?�천??305,,
1932,?�조동주�??�터,37.61416311,126.9208092,1,1,7,8,4,3,10,10,7,4,3,2,1,4,9,6,1,3,2,5,10,7,8,9,0,?�울 ?�?�구 ?�조동 214-7,
1952,?�유?�주?�소?�장??37.642100834818926,127.029665,10,8,10,6,10,1,9,2,5,4,1,3,7,4,9,8,4,5,1,8,10,10,1,1,0,?�울 강북�??�유??168-3,,
1953,개나리주?�소?�장??37.50077401733077,127.0431072,5,9,10,2,5,7,2,3,10,9,10,7,4,5,1,1,7,10,1,5,2,4,2,9,0,?�울 강남�???��??721-20,,
1954,리더?�파??37.59921270410156,126.9153835,2,4,5,5,9,6,10,3,6,8,9,9,1,2,8,7,10,3,6,10,6,5,3,5,0,?�울 ?�?�구 ??��??85-41,,
1980,?�광주유?�화?�실,37.64640178,127.0153418,7,6,6,5,10,5,6,3,8,5,8,2,2,7,5,8,10,8,8,10,8,8,7,4,0,?�울 강북�??�유??277-20,
1974,?�제천�?명교?�무?�자?�화?�실,37.57392008,126.9238418,5,3,10,4,1,5,3,10,2,5,4,5,9,6,5,6,10,8,9,6,3,3,10,6,0,?�울 ?��?문구 ?��?좌동 318-18,
1975,미양주유?�화?�실,37.61810847,127.0218118,8,9,9,1,5,9,4,7,5,4,4,2,9,3,1,4,3,5,7,4,4,3,3,9,0,?�울 강북�?미아??682-12,
1976,(�??�명전?�품,37.48227209,126.892926,5,2,7,10,2,7,3,5,2,7,10,4,7,4,8,8,5,3,10,4,4,1,4,10,0,?�울 구로�?구로??237-14,
1977,?�건주?�소?�장??37.62445918855265,127.018676,2,1,7,8,2,1,2,5,7,5,7,2,7,6,8,2,3,4,8,6,2,4,5,8,0,?�울 강북�?미아??760-126,,
1978,민병철어?�원,37.55731787,126.8374907,2,5,9,5,6,8,3,3,10,3,10,8,10,2,2,8,9,10,7,2,6,10,2,3,0,?�울 강서�??�발?�동 654-3,
1979,고척?�천주교??37.50504825313662,126.8582137,10,4,7,5,1,8,9,1,5,10,8,9,2,1,8,6,7,5,1,10,6,5,2,4,0,?�울 구로�?고척??156-2,,
1981,?�?�인?�라??37.563342751203294,126.8402138,4,9,7,6,5,7,5,8,7,7,2,9,8,6,10,5,1,10,8,9,6,9,2,7,0,?�울 강서�??�촌??681-3,,
1972,구로주유?�화?�실,37.49092394,126.8836501,8,7,9,6,2,9,6,8,7,7,4,10,8,9,6,2,7,4,2,7,4,2,8,1,0,?�울 구로�?구로??754-4,
1982,광장?�장무인?�동?�장??37.57019785204153,127.0016845,9,8,10,5,8,7,3,4,10,2,5,7,3,4,6,10,10,4,1,6,5,3,5,5,0,?�울 종로�?종로5가 398-2,,
1983,?�스?��?�?37.5625810611085,126.8529951,10,3,3,5,3,9,10,10,7,10,5,2,7,1,5,5,5,1,4,10,8,3,2,2,0,?�울 강서�?가?�동 1480-5,,
1984,고덕천제방뚝?�장??37.55667372191666,127.17196,7,8,7,4,3,10,1,2,1,1,1,7,6,5,7,7,6,4,6,3,2,4,2,4,0,?�울 강동�??�일??522,,
1985,?�국?�기공사?�회부?�직?�전문학�?37.55202100884494,126.8615804,9,5,8,3,9,9,4,10,3,7,9,4,2,1,7,4,2,1,9,4,7,3,3,6,0,?�울 강서�??�촌??533-2,,
1986,갈현주유?�화?�실,37.61537467,126.9129373,7,8,7,9,7,7,2,1,2,2,2,1,5,8,6,6,5,2,8,10,6,10,8,4,0,?�울 ?�?�구 갈현??506-5,
1987,경일빌딩,37.61239387,126.9285998,7,1,1,9,10,1,3,6,2,2,6,1,3,7,7,8,10,3,6,6,2,9,10,10,0,?�울 ?�?�구 불광??267-1,
1973,?�암지구�?,37.59052353,126.9175665,6,7,1,4,2,3,7,7,6,4,1,6,2,7,6,9,1,5,6,6,5,1,7,10,0,?�울 ?�?�구 ?�암??576-43,
1971,?�?�제?�교??37.59969809775444,126.9263954,2,2,10,10,7,6,10,3,1,3,10,1,6,8,3,3,10,4,10,8,6,5,10,4,0,?�울 ?�?�구 ?�암??164-1,,
1955,??��주유?�화?�실,37.49833033,127.0386308,6,4,7,1,8,9,7,7,9,6,4,5,7,3,1,6,5,6,8,1,10,6,1,9,0,?�울 강남�???��??726-13,
1962,?�성주유?�화?�실,37.61857055,126.9152938,2,2,10,10,5,4,5,10,9,2,10,1,2,2,6,7,3,5,5,10,6,1,9,8,0,?�울 ?�?�구 갈현??502-33,
1956,?�명공원?�장??37.55981690720243,127.1675357,9,1,8,8,4,3,10,7,7,6,1,8,7,1,3,8,10,6,10,2,1,2,5,9,0,?�울 강동�?고덕??215,,
1957,백상빌딩,37.55753297,126.8445176,1,2,6,9,5,1,5,7,8,2,7,8,5,8,1,2,1,9,2,8,4,8,4,3,0,?�울 강서�??�발?�동 649-1,
1958,?�성주유?�화?�실,37.58922451,127.0360894,10,2,7,3,6,8,9,7,5,1,9,8,3,5,3,8,1,5,7,4,6,1,10,10,0,?�울 ?��?문구 ?�기??136-237,
1959,?�실6?�공중화?�실,37.52133303,127.0994876,4,2,8,5,9,4,5,5,2,3,2,2,5,8,10,8,6,10,1,5,7,4,10,10,0,?�울 ?�파�??�천??6,
1960,?�산?�브?�터,37.55702335,126.8613581,5,7,10,8,4,6,3,5,7,4,1,7,5,8,2,8,10,7,6,4,4,9,4,10,0,?�울 강서�??�촌??631,
1961,?�산종합?��?,37.61122042,126.9286986,4,2,3,10,8,8,1,10,4,6,6,1,10,9,7,8,5,6,7,3,2,6,2,6,0,?�울 ?�?�구 ?�조동 6-9,
1963,??��초등?�교무인?�동?�장??37.6038388495657,127.0132683,1,5,3,4,3,10,1,6,9,1,1,3,3,6,2,3,7,6,6,8,5,2,8,1,0,?�울 ?�북�??�릉??160-1,,
1970,공공�?��,37.49235834,126.8444726,6,2,9,3,10,4,6,6,7,1,6,9,6,4,8,5,10,9,9,4,3,7,2,4,0,?�울 구로�??�류????16-10,
1964,?�원?�레�?37.55105401187547,126.8701696,4,3,8,7,2,6,7,1,10,10,3,7,10,6,3,9,1,6,9,9,8,2,9,10,0,?�울 강서�??�창??266-16,,
1965,?�안2공중?�장??37.57138112971976,127.0726368,4,10,8,1,5,8,9,1,9,3,6,7,10,3,5,1,10,10,4,3,3,1,5,1,0,?�울 ?��?문구 ?�안??343,,
1966,?�국건강증진?�터,37.55381617,126.8508791,6,3,7,6,9,6,9,4,3,2,9,7,7,10,5,6,5,8,3,2,1,10,1,7,0,?�울 강서�??�곡??1097,
1967,?�디?�건,37.55478989,126.8566749,1,5,3,1,7,1,10,4,9,1,10,1,1,9,9,4,6,4,8,3,6,10,9,10,0,?�울 강서�??�촌??654-61,
1968,?�장?�공?�화?�실,37.55213237,127.1308164,9,10,2,4,8,2,10,1,5,10,7,3,4,6,2,3,2,1,6,5,5,1,8,6,0,?�울 강동�??�사??468-2,
1969,?�동주유?�화?�실,37.64457312,127.0238071,2,9,7,3,1,9,8,9,4,6,9,7,4,2,1,10,1,9,9,1,7,5,8,9,0,?�울 강북�??�유??738,
1180,�?��천황?�교?�측무인?�동?�장??37.571455609936784,127.023806,6,2,4,8,2,5,7,3,4,3,10,3,2,7,7,5,5,7,10,1,6,4,5,10,0,?�울 ?�동�??�왕??��??14-1,,
1178,GS강동주유?�화?�실,37.54977589,126.8755585,8,3,2,2,5,8,10,8,10,5,1,3,2,10,7,8,3,1,4,10,1,5,1,1,0,?�울 강서�??�창??252-14,
4721,?�의?�한강공??�?37.53007354656684,126.9294213,1,4,3,8,10,9,8,3,1,9,8,2,9,5,7,10,10,4,6,9,1,8,10,6,0,?�울 ?�등?�구 ?�의?�동 84,,
403,?�재1?�주민센??37.48449334973461,127.0360974,5,9,9,2,3,4,1,9,2,6,10,10,6,1,8,8,5,3,1,9,9,10,1,9,0,?�울 ?�초�??�재??11-13,,
387,긴고?�어린이공원?�장??37.558908418341886,127.0910671,10,3,10,7,10,8,10,4,8,5,5,4,8,9,6,10,3,4,4,2,3,3,8,5,0,?�울 광진�?중곡??68-19,,
388,?�회?�주민센??37.5739326411028,126.9352923,3,2,4,7,6,10,2,10,4,3,5,3,10,8,5,1,8,9,2,8,3,5,2,1,0,?�울 ?��?문구 ?�희??77-9,,
389,?�농2공중?�장??37.58287744085758,127.050621,5,5,1,2,7,3,4,2,4,10,10,1,5,1,10,1,5,1,9,8,7,1,1,4,0,?�울 ?��?문구 ?�농??604-4,,
390,?�빛?�린?�공?�화?�실,37.62772895,127.0228908,4,3,7,7,2,5,8,9,1,1,10,9,1,6,9,10,2,9,6,9,5,9,3,6,0,?�울 강북�?미아??222-20,
391,?�십리제2?�주민센??37.56108728727919,127.0305218,7,7,8,2,9,4,10,4,8,1,6,6,8,7,7,5,7,3,8,9,9,1,6,3,0,?�울 ?�동�??�왕??��??974-12,,
392,버드?�무?�린?�공?�화?�실,37.6340597,127.0343037,6,9,6,9,1,6,9,6,5,8,6,8,9,3,9,1,3,9,10,8,7,10,7,7,0,?�울 강북�?번동 230,
393,체육광장공중?�장??37.5843744139478,126.9030349,3,8,1,3,10,9,2,6,3,10,1,6,3,7,2,8,9,4,10,6,8,10,8,8,0,?�울 ?�?�구 증산????18-6,,
394,?�현?�주민센??37.47470999495632,126.9778359,8,10,9,5,3,4,6,7,3,1,8,9,5,4,9,8,8,2,7,6,10,1,10,8,0,?�울 관?�구 ?�현??1086-1,,
395,?�락골공?�화?�실,37.5989763,126.9112122,10,5,6,9,4,3,6,2,3,5,5,8,4,1,3,6,7,10,2,7,6,5,3,6,0,?�울 ?�?�구 ?�사??5-21,
396,번남?�린?�공?�화?�실,37.6357842,127.0249482,6,5,4,10,10,2,4,9,5,5,10,1,6,6,7,3,10,4,5,4,1,10,4,10,0,?�울 강북�?번동 447-1,
397,?�정?�주민센??37.55452122500566,127.0695676,5,7,8,4,1,6,2,7,6,5,5,10,10,9,2,2,3,9,4,8,6,9,9,7,0,?�울 ?�동�??�정??72-31,,
398,봉수?�공원?�장??37.60664046620701,127.0915329,7,7,2,4,2,7,7,5,4,7,3,6,3,9,3,2,8,7,1,5,4,3,3,8,0,?�울 중랑�??�봉??12-2,,
399,?��?좌제2?�주민센??37.57841111594359,126.9238966,1,6,9,3,7,9,2,3,2,9,5,4,8,7,5,9,5,1,10,10,4,10,3,4,0,?�울 ?��?문구 ?��?좌동 342-7,,
400,?�강?�린?�공?�화?�실,37.63934738,127.0329993,2,10,3,9,10,1,1,1,6,7,5,9,2,2,4,10,4,5,1,3,3,9,2,10,0,?�울 강북�?번동 472-39,
401,마장?�주민센??37.56630316033753,127.0454648,6,8,9,7,6,9,10,8,2,8,6,4,8,6,10,4,2,6,8,10,5,3,10,1,0,?�울 ?�동�?마장??780-2,,
386,?�강공원?�장??37.54807013168559,127.1006935,8,4,7,5,9,5,5,8,8,8,3,5,9,6,8,3,7,6,6,4,2,8,3,5,0,?�울 광진�?광장??387-1,,
385,?�촌?�주민센??37.55955451536968,126.9434999,5,4,4,2,1,9,5,2,1,7,10,3,10,5,9,10,1,5,4,1,5,8,9,1,0,?�울 ?��?문구 ?�?�동 142-4,,
384,중랑천제�??�장??37.56791819882584,127.0782609,2,4,7,1,3,7,8,6,7,3,6,9,10,6,1,7,10,8,2,7,8,9,7,7,0,?�울 광진�?중곡??236-1,,
375,?�초4?�주민센??37.4959202579276,127.0153542,10,2,8,3,1,3,7,4,6,4,8,1,10,3,6,1,8,5,5,6,6,1,5,4,0,?�울 ?�초�??�초??1697-18,,
369,?�위3?�주민센??37.61659913998502,127.0566219,1,2,7,4,1,3,5,10,3,6,5,6,10,4,10,9,3,3,2,9,8,5,6,4,0,?�울 ?�북�??�위??117-5,,
370,?�?�나무공?�화?�실,37.64964952,127.0437917,8,6,4,5,6,5,3,10,1,4,5,6,9,7,1,8,1,7,1,2,2,10,3,7,0,?�울 ?�봉�?창동 347,
371,?�암1?�주민센??37.60342800617311,127.0263999,4,8,2,10,6,4,3,3,6,9,8,2,9,3,3,1,1,8,7,7,8,5,8,10,0,?�울 ?�북�??�암??1-1,,
372,뱃골공원?�장??37.646582048360166,127.0450197,1,2,1,4,2,7,9,9,10,9,4,7,8,1,4,1,2,3,3,10,10,6,5,5,0,?�울 ?�봉�?창동 367,,
373,?�원골공중화?�실,37.67471204,127.0620735,1,7,4,9,4,6,9,8,6,9,10,8,2,9,1,5,8,9,5,1,6,5,8,2,0,?�울 ?�원�??�계????62-6,
374,?��?공중?�장??37.59034680043424,127.0891377,6,8,9,1,4,9,8,9,3,3,1,2,3,2,9,6,6,4,2,8,1,9,8,1,0,?�울 중랑�?면목??98-20,,
376,봉화공중?�장??37.59815927339336,127.0774472,6,6,2,5,4,8,8,3,7,3,3,8,10,9,4,8,1,1,4,8,1,10,4,8,0,?�울 중랑�?중화??302-57,,
383,?�제???�주민센??37.58609018938368,126.9494006,9,10,4,10,7,10,9,5,8,5,4,9,9,1,4,8,2,10,8,8,6,1,10,9,0,?�울 ?��?문구 ?�제??459-4,,
377,?�월곡동공중?�장??37.610438916292125,127.0452355,3,1,2,10,1,5,2,6,10,4,8,9,2,1,5,7,10,6,5,8,4,7,8,5,0,?�울 ?�북�??�월곡동 ??1-1,,
378,방배3?�주민센??37.48037039821818,126.9990533,10,1,4,4,9,5,3,8,4,3,4,6,6,1,9,3,9,6,6,4,2,2,9,10,0,?�울 ?�초�?방배??983-14,,
379,구로1치안?�터,37.49117468,126.8751806,7,3,1,1,7,9,3,2,1,8,6,9,8,10,1,10,6,8,10,2,6,5,8,7,0,?�울 구로�?구로??685-218,
380,계남근린공원?�구?�장??37.507491679339175,126.8543519,8,6,8,7,3,3,9,5,3,4,10,6,8,4,5,4,8,3,10,10,5,7,3,6,0,?�울 구로�?고척??226-9,,
381,고척근린공원?�공?�화?�실,37.50344743,126.8525501,8,6,3,1,6,10,2,9,10,4,10,1,1,3,7,4,5,9,8,9,2,6,4,4,0,?�울 구로�?고척??164-129,
382,?�초1?�주민센??37.48881439446519,127.0190496,7,8,2,3,6,9,8,10,6,3,6,5,3,5,3,10,1,7,2,1,9,5,10,5,0,?�울 ?�초�??�초??1628-5,,
402,꿈나?�어린이공원?�장??37.58006665364434,127.0230546,5,4,5,8,2,1,7,6,5,5,7,7,8,8,1,10,7,3,9,6,1,4,4,2,0,?�울 ?�북�?보문??가 108-2,,
404,?��??�주민센??37.61298082099776,127.0614173,8,4,7,2,3,4,8,9,2,3,9,9,1,4,1,7,8,1,5,1,4,4,5,10,0,?�울 ?�북�??��???384-3,,
440,?�곡2?�주민센??37.60578644199478,127.0478842,2,3,2,10,2,9,9,3,10,2,1,9,4,6,1,2,1,4,7,2,3,6,8,9,0,?�울 ?�북�??�월곡동 97-22,,
405,?�납1?�주민센??37.53807180904078,127.1220894,1,8,2,4,10,5,5,7,2,9,7,6,10,3,10,3,8,7,1,8,8,7,1,5,0,?�울 ?�파�??�납??476,,
424,중계공중?�장??37.6397013054711,127.0657916,7,1,10,5,8,9,5,6,1,7,10,4,7,3,3,10,2,3,5,3,5,2,7,1,0,?�울 ?�원�?중계??507-3,,
425,?�달?�린?�공?�화?�실,37.61821628,127.0243007,4,4,3,5,4,2,6,2,6,7,8,1,8,8,2,5,5,3,1,3,5,1,5,2,0,?�울 강북�?미아??860-116,
426,?�당???�주민센??37.55846881552725,127.036171,1,1,9,2,2,4,6,8,8,5,7,6,10,9,2,9,4,3,1,2,10,10,3,6,0,?�울 ?�동�??�당??139,,
427,?�수2가???�주민센??37.548207795608135,127.0553392,10,10,1,3,9,4,4,2,4,4,1,2,4,3,2,4,5,2,5,5,5,2,8,10,0,?�울 ?�동�??�수??가 299-240,,
428,벌말?�린?�공?�화?�실,37.62971654,127.0398433,5,10,3,10,2,8,1,5,1,9,10,5,4,4,5,2,1,9,5,2,8,9,7,9,0,?�울 강북�?번동 234,
429,?�수1가???�주민센??37.54631685443531,127.0443838,1,5,1,6,10,7,1,6,7,2,2,4,9,10,1,2,5,2,9,6,2,1,5,7,0,?�울 ?�동�??�수??가 685-580,,
430,?�경1?�주민센??37.59004792118997,127.0595918,6,8,8,9,7,5,2,2,8,5,7,8,10,10,8,8,7,8,2,1,7,7,10,7,0,?�울 ?��?문구 ?�경??266-6,,
431,?�수지구�?/방배본동주�??�터,37.4941072,126.9888342,4,9,4,10,1,1,8,9,1,6,4,6,8,5,8,9,7,8,4,2,2,5,9,7,0,?�울 ?�초�?방배??774-9,
432,?�삼공원공중?�장??37.54206443685255,127.0602051,5,10,9,7,7,4,4,4,2,5,10,2,8,2,5,6,8,2,5,8,6,3,10,6,0,?�울 ?�동�??�수??가 273-11,,
433,?�기?�주민센??37.590834784771566,127.055406,7,9,10,8,2,6,4,2,7,3,4,4,4,10,5,7,1,5,8,7,2,4,7,9,0,?�울 ?��?문구 ?�기??347-8,,
434,?�정?�주민센??37.54952055469427,126.9057197,5,9,2,10,10,6,4,3,9,7,4,8,9,1,10,5,3,5,5,1,2,2,3,3,0,?�울 마포�??�정??459-5,,
435,?�덕배기공원?�장??37.53202081446295,127.0878849,5,10,6,1,7,3,3,2,4,5,3,9,3,8,4,7,9,3,10,2,1,4,10,3,0,?�울 광진�??�양??686-52,,
436,마포구청,37.56352708,126.9085394,3,1,9,4,1,8,6,1,4,1,8,8,3,7,3,4,5,5,4,7,5,1,4,5,0,?�울 마포�??�산??275-3,
437,북악?�속공중?�장??37.61066007999424,126.9935398,1,1,2,10,6,2,6,6,4,4,8,8,4,6,3,4,7,10,6,2,2,9,4,7,0,?�울 ?�북�??�릉????1-214,,
438,?�초2?�주민센??37.49213152582131,127.0250676,9,3,4,9,5,3,1,3,6,5,5,3,6,1,7,8,6,7,9,5,4,5,9,10,0,?�울 ?�초�??�초??1332-6,,
423,?��??�주민센??37.486977305443546,127.1324088,7,4,8,10,4,2,10,4,3,10,4,2,4,4,3,7,7,5,2,1,6,7,3,5,0,?�울 ?�파�?문정??114-4,,
422,?�북?�주민센??37.59103855750055,127.0032649,1,3,5,6,10,8,5,10,8,7,1,2,10,6,2,2,1,9,8,8,6,2,3,5,0,?�울 ?�북�??�북??가 117-1,,
421,창골공원?�장??37.64308572584601,127.0486333,2,1,3,6,10,1,7,7,5,8,5,3,9,1,2,10,2,10,8,10,9,3,1,10,0,?�울 ?�봉�?창동 381,,
